"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_item_asura_plate_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_asura_plate_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_asura_plate_bonus_armor_PR"								"+Bonus Armor/Round"
		"DOTA_Tooltip_ability_item_asura_plate_bonus_attackspeed"							"+$attack"
		"DOTA_Tooltip_modifier_cuirass5"													"God-King's Assault Aura - Buff"
		"DOTA_Tooltip_modifier_cuirass5_Description"										"Дает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_modifier_cuirass5debuff"												"God-King's Assault Aura - Debuff"
		"DOTA_Tooltip_modifier_cuirass5debuff_Description"									"Потеря %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
		
		// ITEMS - Hearts
		"DOTA_Tooltip_ability_item_asura_heart"												"Asura Heart"
		"DOTA_Tooltip_ability_item_asura_heart_Description"									"<h1>Активный: Incandescent Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд.\n<h1>Пассивный: Asura's Strength</h1>Бонус силы от этого предмета увеличивается на %bonus_strength_PR% каждый раунд, а бонус здоровья увеличивается на %bonus_health_PR%."
		"DOTA_Tooltip_ability_item_asura_heart_Note0"										"New Game + "
		"DOTA_Tooltip_ability_item_asura_heart_Lore"										"you can fell you heart burn from the corruption of this heart."
		"DOTA_Tooltip_ability_item_asura_heart_health_regen_percent"						"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_asura_heart_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_asura_heart_bonus_health"								"+$health"
		
		"DOTA_Tooltip_ability_item_heart_Description"										"<h1>Активный: Indomitable Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд."
		
		"DOTA_Tooltip_ability_item_heart_2"													"Giant's Heart"
		"DOTA_Tooltip_ability_item_heart_2_Description"										"<h1>Активный: Indomitable Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд."
		"DOTA_Tooltip_ability_item_heart_2_Lore"											"This heart was extracted from a primordial giant."
		"DOTA_Tooltip_ability_item_heart_2_health_regen_pct"								"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"									"+$health"
		
		"DOTA_Tooltip_ability_item_heart_3"													"Titan Heart"
		"DOTA_Tooltip_ability_item_heart_3_Description"										"<h1>Активный: Indomitable Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд."
		"DOTA_Tooltip_ability_item_heart_3_Lore"											"This heart was extracted from a living titan."
		"DOTA_Tooltip_ability_item_heart_3_health_regen_pct"								"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_heart_3_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_heart_3_bonus_health"									"+$health"
		
		"DOTA_Tooltip_ability_item_heart_4"													"Divine Heart"
		"DOTA_Tooltip_ability_item_heart_4_Description"										"<h1>Активный: Incandescent Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд."
		"DOTA_Tooltip_ability_item_heart_4_Lore"											"A heart infused with divine essence, an ancient god's provisional heart."
		"DOTA_Tooltip_ability_item_heart_4_health_regen_pct"								"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_heart_4_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_heart_4_bonus_health"									"+$health"

		"DOTA_Tooltip_ability_item_heart_5"													"Bahamut's Heart"
		"DOTA_Tooltip_ability_item_heart_5_Description"										"<h1>Активный: Incandescent Vigor</h1>Увеличивает регенерацию здоровья и маны, полученное исцеление, вампиризм, вампиризм заклинаний на %restoration_amp%%% и становится невосприимчивым к заклинаниям на %duration% секунд."
		"DOTA_Tooltip_ability_item_heart_5_Lore"											"How it fits in your chest, or why implanting a heart bigger than yourself would grant you unending vitality, is a mystery better left unsolved."
		"DOTA_Tooltip_ability_item_heart_5_health_regen_pct"								"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_heart_5_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_heart_5_bonus_health"									"+$health"
		
		"DOTA_Tooltip_modifier_item_heart_active"											"Indomitable Vigor"
		"DOTA_Tooltip_modifier_item_heart_active_Description"								"Восстановление %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% здоровья и маны." 
		
		// ITEMS - Satanic
		"DOTA_Tooltip_ability_item_satanic2"												"Diabolic"
		"DOTA_Tooltip_ability_item_satanic2_Description"									"<h1>Активный: Unholy Rage</h1>Увеличивает вампиризм до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%% секунд.<br><br>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>БАЗОВОЕ</span> \n\n<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на процент от нанесенного урона атаки. Вампиризм от крипов снижается на %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic2_Lore"											"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic2_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_satanic2_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_satanic2_lifesteal_percent"								"%+$lifesteal"
		
		"DOTA_Tooltip_ability_item_satanic3"												"Cruel"
		"DOTA_Tooltip_ability_item_satanic3_Description"									"<h1>Активный: Unholy Rage</h1>Увеличивает вампиризм до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%% секунд.<br><br>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>БАЗОВОЕ</span> \n\n<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на процент от нанесенного урона атаки. Вампиризм от крипов снижается на %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic3_Lore"											"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic3_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_satanic3_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_satanic3_lifesteal_percent"								"%+$lifesteal"
		
		"DOTA_Tooltip_ability_item_satanic4"												"Hallowed"
		"DOTA_Tooltip_ability_item_satanic4_Description"									"<h1>Активный: Unholy Rage</h1>Увеличивает вампиризм до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%% секунд.<br><br>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>БАЗОВОЕ</span> \n\n<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на процент от нанесенного урона атаки. Вампиризм от крипов снижается на %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic4_Lore"											"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic4_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_satanic4_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_satanic4_lifesteal_percent"								"%+$lifesteal"
		
		"DOTA_Tooltip_ability_item_satanic5"												"Ominous"
		"DOTA_Tooltip_ability_item_satanic5_Description"									"<h1>Активный: Unholy Rage</h1>Увеличивает вампиризм до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%% секунд.<br><br>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>БАЗОВОЕ</span> \n\n<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на процент от нанесенного урона атаки. Вампиризм от крипов снижается на %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic5_Lore"											"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic5_bonus_strength"									"+$str"
		"DOTA_Tooltip_ability_item_satanic5_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_satanic5_lifesteal_percent"								"%+$lifesteal"
		
		// ITEMS - Aeon Disk
		"DOTA_Tooltip_ability_item_aeon_disk_Description"									"<h1>Пассивный: Combo Breaker</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%, накладывается сильное рассеивание и вы получаете секундный бафф %buff_duration%, который дает +%status_resistance%%% Status Resistance и заставляет весь наносимый вами урон уменьшаться на %outgoing_damage_reduction%%%, а наносимый вам урон уменьшается до нуля.<br/><br/>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>СИЛЬНОЕ</span>"
		
		"DOTA_Tooltip_ability_item_aeon_disk2"												"Penumbral Circle"
		"DOTA_Tooltip_ability_item_aeon_disk2_Description"									"<h1>Пассивный: Combo Breaker</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%, накладывается сильное рассеивание и вы получаете секундный бафф %buff_duration%, который дает +%status_resistance%%% Status Resistance и заставляет весь наносимый вами урон уменьшаться на %outgoing_damage_reduction%%%, а наносимый вам урон уменьшается до нуля.<br/><br/>Тип развеивания: <span class=\'GameplayValues GameplayVariable\'>СИЛЬНОЕ</span>"
