"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_armor"				"Culling Blade - Armor"
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_armor_Description"	"You have gained %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor permanently."
		
		"DOTA_Tooltip_modifier_axe_culling_blade_grace_period"					"Culling Blade - Grace Period"
		"DOTA_Tooltip_modifier_axe_culling_blade_grace_period_Description"		"Unit provides Culling Blade's benefits on death."
		
		"DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"				"Sun Ray slows for %shard_move_slow_pct%%% and all healing and damage is increased by %shard_move_slow_pct%%%"
		
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_7"						"+{s:bonus_damage}% Meat Hook Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_nether_strike_cd"		"+{s:value}% Nether Strike cooldown"
		
		"DOTA_Tooltip_ability_pudge_rot_Description"							"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself.\nPudge is not affected by the movement slow and does not take the bonus damage based on his Strength."
		"DOTA_Tooltip_ability_pudge_rot_scepter_description"					"Increases Rot's radius, enemies take increased damage from Rot and have their health regeneration reduced."
		"DOTA_Tooltip_ability_pudge_rot_rot_str_damage"							"%STRENGTH TO BONUS DAMAGE:"
		"DOTA_Tooltip_ability_pudge_rot_scepter_bonus_enemy_damage"				"%INCREASED ENEMY DAMAGE:"
		
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"						"Gives Pudge a guaranteed damage block against all types of damage. Passively grants bonus strength that increases each time Pudge kills an enemy unit or it dies in his vicinity.\nFlesh Heap's stacks increase by %hero_stacks% when a creep-hero is killed and by %creep_stacks% otherwise.\nFlesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active."
		"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"							"Flesh Heap's damage block is applied after all forms of reduction, including other sources of damage block."
		"DOTA_Tooltip_modifier_pudge_flesh_heap_kills"							"Flesh Heap - Kills"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_kills_Description"				"Gaining %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
		"DOTA_Tooltip_modifier_pudge_flesh_heap_buff"							"Flesh Heap - Block"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_buff_Description"				"Blocking %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK% damage after reductions."
		
		"DOTA_Tooltip_ability_bloodseeker_thirst_Description"					"Bloodseeker is invigorated by the wounds of his enemies, restoring some life when he kills a unit. Restores for half values when denying, or if an ally kills a nearby enemy hero. Also gains bonus movement speed when his health falls below %min_bonus_pct%%%, with the bonuses increasing as his health falls further. Unlocks max movement speed for Bloodseeker."
		
		"DOTA_Tooltip_modifier_bloodseeker_thirst_buff"							"Thirst - Buff"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_buff_Description"				"Gaining %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
		
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_Description"				"Bloodseeker sprays his blood continuously in the area around him, damaging himself to damage and slow his enemies. While active, Thirst's healing is increased. Cannot be turned off while on cooldown."
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_Note0"						"Damage dealt is based on Bloodseeker's maximum health."
		
		"DOTA_Tooltip_ability_special_bonus_unique_bane_8"						"-{s:bonus_AbilityCooldown}% Brain Sap Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"			"+{s:bonus_damage}% Freezing Field Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_1"						"+{s:bonus_beam_damage}% Lucent Beam Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_onslaught_damage"	"+{s:bonus_knockback_damage}% Onslaught Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_6"						"+{s:bonus_damage}% Waning Rift Damage"
		
		"DOTA_Tooltip_ability_slark_pounce_Description"							"Slark leaps forward, attacking every enemy within his attack range and stopping at the first hero he connects with. Enemies leapt through take damage and have their attack and movement speed slowed for a duration."
		"DOTA_Tooltip_ability_slark_pounce_Lore"								"Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
		"DOTA_Tooltip_ability_slark_pounce_Note0"								"On cast, Slark leaps forward at a speed of %pounce_speed%, stopping when he latches onto an enemy hero or has traveled %pounce_distance% distance."
		"DOTA_Tooltip_ability_slark_pounce_Note1"								"Spell Immune units cannot be leashed."
		"DOTA_Tooltip_ability_slark_pounce_Note2"								"Trees will be destroyed around Slark's landing location."
		"DOTA_Tooltip_ability_slark_pounce_leash_duration"						"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_slark_pounce_leash_slow"							"%DEBUFF SLOW:"
		"DOTA_Tooltip_ability_slark_pounce_scepter_description"					"Provides charges, reduces cooldown and increases range."
		"DOTA_Tooltip_modifier_slark_pounce_debuff"								"Pounce - Slow"
		"DOTA_Tooltip_modifier_slark_pounce_debuff_Description"					"Attack speed and movement speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"						"+{s:value}s Pounce Debuff Duration"
		
		"DOTA_Tooltip_ability_slark_essence_shift_Description"					"Slark steals the life essence of enemy heroes with his attacks, slowing their movement speed and reducing their armor while gaining bonus Agility, Strength and Intelligence. Slark gains more Agility than Strength and Intelligence. If Slark kills an affected enemy hero, he permanently gains some Agility."
		"DOTA_Tooltip_ability_slark_essence_shift_Note2"						"To permanently steal Agility, Slark doesn't need to land the killing blow, as long as the enemy hero is killed within 300 range of Slark while having the Essence Shift debuff."
		"DOTA_Tooltip_ability_slark_essence_shift_agi_gain"						"AGILITY GAINED/HIT:"
		"DOTA_Tooltip_ability_slark_essence_shift_str_gain"						"STRENGTH GAINED/HIT:"
		"DOTA_Tooltip_ability_slark_essence_shift_int_gain"						"INTELLIGENCE GAINED/HIT:"
		"DOTA_Tooltip_ability_slark_essence_shift_permanent_agi"				"AGILITY GAINED/KILL:"
		"DOTA_Tooltip_ability_slark_essence_shift_debuff_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_slark_essence_shift_debuff_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_slark_essence_shift_duration"						"DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_5"						"+{s:bonus_agi_gain} Stats gained per Essence Shift Stack"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"						"+{s:value}s Essence Shift Duration"
		"DOTA_Tooltip_modifier_slark_essence_shift_attr_debuff"					"Essence Shift - Debuff"
		"DOTA_Tooltip_modifier_slark_essence_shift_attr_debuff_Description"		"Armor reduced and movement speed slowed."
		"DOTA_Tooltip_modifier_slark_essence_shift_agi_buff"					"Essence Shift - Buff"
		"DOTA_Tooltip_modifier_slark_essence_shift_agi_buff_Description"		"Gaining %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength and %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."
		"DOTA_Tooltip_modifier_slark_essence_shift_handler"						"Essence Shift - Agility"
		"DOTA_Tooltip_modifier_slark_essence_shift_handler_Description"			"%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility permanently gained."
		
		"DOTA_Tooltip_ability_slark_shadow_dance_Description"					"When used, Slark hides himself in a cloud of shadows, becoming immune to detection. Attacking, casting spells, and using items will not reveal Slark.\nPassively, if Slark has not been damaged for at least %neutral_disable% seconds, he gains bonus movement speed and health regeneration."
		
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3"			"+{s:bonus_radius} Magic Missile AOE Radius"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"					"Instantaneously swaps positions with a target Hero, friend or enemy. Nether Swap interrupts channeling abilities on the target. Enemy Swapped units take damage. Allied swapped units receive less damage for a short duration. Vengeful Spirit always benefits from the damage reduction."
		"DOTA_Tooltip_modifier_vengefulspirit_nether_swap"						"Nether Swap - Buff"
		"DOTA_Tooltip_modifier_vengefulspirit_nether_swap_Description"			"All damage taken reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"								"Counterhex"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"					"When Shadow Shaman is damaged, he instantly transforms the enemy attacker into a harmless creature, disabling their attacks and abilities. The effect lingers for %linger_duration%, potentially hexing other attackers."
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7"				"Hex Castable On Allies"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7-Description"	"Transfers Hex's passive benefits to your ally for {s:bonus_ally_duration} seconds. {s:bonus_cast_range} Cast Range"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_effect"						"Counterhex - Effect"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_effect_Description"			"Attackers are getting hexed."
		
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"				"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_heal"				"TOTAL HEAL:"
		"DOTA_Tooltip_modifier_shadow_shaman_bound_shackles"					"Shackles - Debuff"
		"DOTA_Tooltip_modifier_shadow_shaman_bound_shackles_Description"		"Shackled"
		
		"DOTA_Tooltip_ability_enigma_malefice_shard_description"				"Reduces Malefice tick rate and spreads Malefice to a new target each tick."
		"DOTA_Tooltip_ability_enigma_malefice_shard_spread_radius"				"SEARCH RADIUS:"

		"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"			"Transforms a creep or part of a creep-hero's soul into three fragments of Enigma himself.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored.\nCreeps are instantly killed, creep-heroes take Pure damage equal to the eidolon's health for each eidolon created."
		
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4"					"-{s:value} Eidolon Base Attack Time"
		
		"DOTA_Tooltip_ability_special_bonus_unique_furion"						"{s:value}x Treant HP/Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7"					"Sprout Trees Create {s:value} Greater Treant"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7_Description"		"The first 2 Sprout Trees that are destroyed create a Greater Treant in their place."
		
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"				"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each unique enemy hit beyond the first adds damage. Enemies that are hit by this spell grant you bonus damage for %kill_damage_duration% seconds.\nCan hit the same enemy multiple times, but will prioritize finding new targets first."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"				"MAX BOUNCES:"
		
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_damage"					"Wrath of Nature - Damage"
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_damage_Description"		"Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
		
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_root"						"Wrath of Nature - Root"
		"DOTA_Tooltip_modifier_furion_wrath_of_nature_root_Description"			"Rooted"
		
		"DOTA_Tooltip_ability_pugna_nether_ward_Description"					"Pugna places a Nether Ward at the target location. The ward will fire at any enemy who casts a spell dealing base damage plus a damage multiplier equal to Pugna's Intelligence."
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"				"DAMAGE PER INTELLIGENCE:"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"						"+{s:value} Nether Ward Damage Per Intelligence"
		
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback takes less damage from all sources, taking less from the rear. The damage reduction scales linearly. If this ability negates enough damage to reach the current health threshold, he releases a Quill Spray of the current level."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Turning his back to a fight might be just the thing."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"The lower Bristleback's current health, the more often he Quill Sprays."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"The damage reduction reaches its maximum directly behind Bristleback and is at its minimum directly in front of him."
		"DOTA_Tooltip_ability_bristleback_bristleback_min_damage_reduction"		"%MIN DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_max_damage_reduction"		"%MAX DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"%CURRENT HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_2"				"+{s:value}% Quill Stack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bristleback_6"				"+{s:bonus_max_damage_reduction}%/{s:bonus_min_damage_reduction}% Bristleback Max/Min Damage Reduction"
		
		"DOTA_Tooltip_ability_centaur_double_edge_Description"					"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge, but takes reduced damage from Double Edge. Centaur does not take the extra damage from his Strength and takes %self_damage%%% damage per unit affected by Double Edge, up to a maximum of %max_self_damage%%%."
		"DOTA_Tooltip_ability_centaur_double_edge_shard_description"            "Causes Double Edge to slow enemies and increase Centaur's strength per hero hit for a short time. Duration refreshes per stack, up to a max of %shard_max_stacks% stacks."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Double Edge deals magic type damage to both the targets and himself."
		
		"DOTA_Tooltip_ability_centaur_return_Description"						"Centaur counters all attacks, dealing damage back to the attacker. Returns a fixed amount plus a percentage of your strength. Also grants him bonus armor equal to %bonus_armor_str%%% of his Strength."
		"DOTA_Tooltip_modifier_centaur_return_return"							"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_return_Description"				"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor and counterattacking."
		
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"				"Whenever Tidehunter is damaged while this ability is off cooldown, his abyssal nature purges him of all debuffs and negates the damage taken. The buff that renders him immune to damage and purges him lingers for %linger_duration% seconds.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_modifier_tidehunter_kraken_shell_effect"					"Kraken Shell"
		"DOTA_Tooltip_modifier_tidehunter_kraken_shell_effect_Description"		"Purging yourself constantly and taking no damage."
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"				"Kraken Shell Ravages Attackers"
